[1004, 1005, 1067, 1069, 1105]
[1005, 1067, 1069, 1070, 1105]
[10, 110, 117, 119, 124]
[10, 16, 24, 30, 34]
[10, 16, 24, 34, 108]
[10, 24, 110, 119, 124]
[10, 24, 34, 70, 108]
[105, 116, 128, 201, 206]
[105, 116, 128, 201, 274]
[105, 116, 128, 206, 439]
[105, 116, 128, 274, 439]
[105, 116, 198, 204, 205]
[105, 116, 204, 205, 210]
[105, 116, 204, 205, 274]
[105, 116, 204, 205, 390]
[105, 116, 204, 205, 446]
[105, 116, 204, 210, 214]
[105, 116, 204, 210, 274]
[105, 116, 204, 210, 446]
[105, 116, 204, 214, 274]
[105, 116, 204, 274, 390]
[105, 116, 204, 274, 446]
[105, 116, 204, 390, 446]
[105, 116, 205, 210, 274]
[105, 116, 205, 210, 446]
[105, 116, 205, 274, 390]
[105, 116, 205, 274, 446]
[105, 116, 205, 390, 446]
[105, 116, 206, 210, 214]
[105, 116, 206, 210, 439]
[105, 116, 206, 210, 446]
[105, 116, 210, 214, 274]
[105, 116, 210, 274, 439]
[105, 116, 210, 274, 446]
[105, 116, 274, 390, 446]
[105, 128, 196, 201, 274]
[105, 128, 196, 274, 439]
[105, 129, 200, 641, 643]
[105, 196, 201, 218, 274]
[105, 196, 204, 210, 214]
[105, 196, 204, 210, 274]
[105, 196, 204, 210, 361]
[105, 196, 204, 210, 446]
[105, 196, 204, 214, 274]
[105, 196, 204, 214, 361]
[105, 196, 204, 218, 274]
[105, 196, 204, 274, 390]
[105, 196, 204, 274, 446]
[105, 196, 204, 390, 446]
[105, 196, 210, 214, 274]
[105, 196, 210, 214, 361]
[105, 196, 210, 274, 439]
[105, 196, 210, 274, 446]
[105, 196, 218, 274, 439]
[105, 196, 274, 390, 446]
[105, 200, 333, 545, 641]
[105, 200, 641, 642, 643]
[105, 200, 641, 643, 645]
[105, 204, 205, 210, 274]
[105, 204, 205, 210, 446]
[105, 204, 205, 216, 390]
[105, 204, 205, 274, 390]
[105, 204, 205, 274, 446]
[105, 204, 205, 291, 446]
[105, 204, 205, 390, 446]
[105, 204, 210, 214, 274]
[105, 204, 210, 214, 361]
[105, 204, 210, 274, 446]
[105, 204, 274, 390, 446]
[105, 205, 210, 274, 446]
[105, 205, 274, 390, 446]
[105, 206, 210, 214, 361]
[105, 206, 210, 361, 400]
[105, 251, 331, 333, 420]
[105, 251, 333, 335, 420]
[106, 452, 588, 654, 656]
[106, 467, 588, 654, 660]
[110, 117, 119, 124, 569]
[1, 10, 16, 24, 30]
[1, 11, 18, 19, 27]
[1, 11, 18, 22, 27]
[1, 13, 14, 16, 24]
[116, 204, 205, 210, 274]
[116, 204, 205, 210, 446]
[116, 204, 205, 274, 390]
[116, 204, 205, 274, 446]
[116, 204, 205, 390, 446]
[116, 204, 210, 214, 274]
[116, 204, 210, 274, 446]
[116, 204, 274, 390, 446]
[116, 205, 210, 274, 446]
[116, 205, 274, 390, 446]
[1, 18, 21, 23, 25]
[1, 2, 10, 16, 24]
[1, 2, 11, 18, 19]
[1, 2, 11, 18, 22]
[1, 2, 11, 19, 20]
[1, 2, 11, 20, 22]
[1, 2, 13, 16, 24]
[1, 2, 13, 18, 22]
[12, 140, 142, 143, 146]
[12, 140, 142, 143, 147]
[12, 140, 142, 146, 147]
[12, 140, 142, 146, 148]
[12, 140, 142, 146, 150]
[12, 140, 142, 146, 152]
[12, 140, 142, 147, 150]
[12, 140, 142, 147, 152]
[12, 140, 142, 148, 152]
[12, 140, 142, 150, 152]
[12, 140, 143, 146, 147]
[12, 140, 145, 146, 150]
[12, 140, 145, 146, 152]
[12, 140, 145, 150, 152]
[12, 140, 146, 147, 150]
[12, 140, 146, 147, 152]
[12, 140, 146, 148, 152]
[12, 140, 146, 149, 150]
[12, 140, 146, 149, 152]
[12, 140, 146, 150, 152]
[12, 140, 147, 150, 152]
[12, 140, 149, 150, 152]
[12, 141, 142, 146, 152]
[12, 142, 143, 146, 147]
[12, 142, 146, 147, 150]
[12, 142, 146, 147, 152]
[12, 142, 146, 148, 152]
[12, 142, 146, 150, 152]
[12, 142, 147, 150, 152]
[12, 145, 146, 150, 152]
[12, 146, 147, 150, 152]
[12, 146, 149, 150, 152]
[1, 2, 3, 11, 18]
[1, 2, 3, 11, 19]
[1, 2, 3, 11, 20]
[1, 2, 3, 11, 22]
[1, 2, 3, 13, 16]
[1, 2, 3, 13, 18]
[1, 2, 3, 13, 22]
[1, 2, 3, 18, 19]
[1, 2, 3, 18, 22]
[1, 2, 3, 19, 20]
[1, 2, 3, 20, 22]
[1, 2, 3, 4, 11]
[1, 2, 3, 4, 22]
[1, 2, 3, 6, 13]
[1, 2, 3, 6, 16]
[1, 2, 3, 6, 18]
[1, 2, 3, 6, 22]
[1, 2, 3, 6, 7]
[1, 2, 3, 6, 8]
[1, 2, 3, 7, 13]
[1, 2, 3, 7, 16]
[1, 2, 3, 7, 19]
[1, 2, 3, 7, 22]
[1, 2, 3, 7, 9]
[1, 2, 3, 8, 22]
[1, 2, 3, 9, 13]
[1, 2, 3, 9, 16]
[1, 2, 3, 9, 22]
[1, 2, 4, 11, 22]
[1, 2, 6, 13, 16]
[1, 2, 6, 13, 18]
[1, 2, 6, 13, 22]
[1, 2, 6, 18, 22]
[1, 2, 6, 7, 13]
[1, 2, 6, 7, 16]
[1, 2, 6, 7, 22]
[1, 2, 6, 8, 22]
[1, 2, 7, 10, 16]
[1, 2, 7, 13, 16]
[1, 2, 7, 13, 22]
[127, 274, 446, 594, 695]
[1, 2, 7, 9, 10]
[1, 2, 7, 9, 13]
[1, 2, 7, 9, 16]
[1, 2, 7, 9, 22]
[12, 84, 140, 143, 146]
[12, 84, 140, 146, 150]
[12, 84, 140, 146, 152]
[12, 84, 140, 150, 152]
[12, 84, 141, 146, 152]
[12, 84, 146, 150, 152]
[1, 2, 9, 10, 16]
[1, 2, 9, 10, 24]
[1, 2, 9, 13, 16]
[1, 2, 9, 13, 22]
[1, 2, 9, 13, 24]
[1, 2, 9, 16, 24]
[1, 3, 11, 18, 19]
[1, 3, 11, 18, 22]
[1, 3, 11, 18, 27]
[1, 3, 11, 19, 20]
[1, 3, 11, 19, 27]
[1, 3, 11, 20, 22]
[1, 3, 11, 22, 27]
[1, 3, 13, 18, 22]
[1, 3, 18, 19, 27]
[1, 3, 18, 21, 23]
[1, 3, 18, 22, 27]
[1, 3, 4, 11, 22]
[134, 481, 663, 691, 706]
[134, 585, 663, 691, 706]
[1, 3, 6, 13, 16]
[1, 3, 6, 13, 18]
[1, 3, 6, 13, 22]
[1, 3, 6, 13, 28]
[1, 3, 6, 18, 22]
[1, 3, 6, 18, 27]
[1, 3, 6, 22, 27]
[1, 3, 6, 7, 13]
[1, 3, 6, 7, 16]
[1, 3, 6, 7, 22]
[1, 3, 6, 7, 28]
[1, 3, 6, 8, 22]
[1, 3, 6, 8, 28]
[1, 3, 7, 13, 16]
[1, 3, 7, 13, 22]
[1, 3, 7, 13, 28]
[1, 3, 7, 9, 13]
[1, 3, 7, 9, 16]
[1, 3, 7, 9, 22]
[1, 3, 9, 13, 16]
[1, 3, 9, 13, 22]
[140, 142, 143, 146, 147]
[140, 142, 143, 146, 332]
[140, 142, 143, 332, 504]
[140, 142, 146, 147, 150]
[140, 142, 146, 147, 152]
[140, 142, 146, 147, 354]
[140, 142, 146, 148, 152]
[140, 142, 146, 150, 152]
[140, 142, 146, 150, 354]
[140, 142, 147, 150, 152]
[140, 142, 147, 150, 354]
[140, 143, 299, 332, 396]
[140, 143, 299, 332, 504]
[140, 143, 299, 396, 504]
[140, 143, 332, 396, 504]
[140, 145, 146, 150, 152]
[140, 145, 146, 150, 354]
[140, 145, 146, 150, 573]
[140, 145, 146, 152, 573]
[140, 145, 146, 354, 573]
[140, 145, 150, 152, 573]
[140, 145, 150, 354, 573]
[140, 145, 152, 267, 573]
[140, 146, 147, 150, 152]
[140, 146, 147, 150, 354]
[140, 146, 147, 150, 573]
[140, 146, 147, 152, 573]
[140, 146, 147, 354, 573]
[140, 146, 148, 152, 573]
[140, 146, 149, 150, 152]
[140, 146, 149, 150, 573]
[140, 146, 149, 152, 573]
[140, 146, 149, 505, 573]
[140, 146, 150, 152, 573]
[140, 146, 150, 354, 573]
[140, 146, 354, 505, 573]
[140, 147, 150, 152, 573]
[140, 147, 150, 354, 573]
[140, 149, 150, 152, 573]
[140, 149, 152, 267, 573]
[140, 152, 267, 300, 573]
[140, 299, 332, 396, 504]
[14, 16, 24, 33, 34]
[142, 146, 147, 150, 152]
[142, 146, 147, 150, 354]
[143, 299, 332, 396, 504]
[143, 299, 332, 504, 730]
[143, 299, 725, 726, 729]
[143, 332, 381, 504, 730]
[145, 146, 150, 152, 573]
[145, 146, 150, 354, 573]
[145, 146, 152, 185, 371]
[145, 146, 152, 185, 573]
[145, 146, 185, 354, 371]
[145, 146, 185, 354, 573]
[145, 152, 185, 267, 573]
[146, 147, 150, 152, 573]
[146, 147, 150, 354, 573]
[146, 149, 150, 152, 573]
[146, 149, 152, 185, 371]
[146, 149, 152, 185, 573]
[149, 152, 185, 267, 573]
[152, 185, 267, 300, 573]
[153, 356, 590, 591, 744]
[153, 744, 745, 746, 748]
[15, 76, 183, 185, 190]
[16, 105, 196, 201, 218]
[16, 105, 196, 204, 210]
[16, 105, 196, 204, 214]
[16, 105, 196, 204, 218]
[16, 105, 196, 210, 214]
[16, 105, 198, 204, 205]
[16, 105, 204, 205, 210]
[16, 105, 204, 205, 216]
[16, 105, 204, 205, 217]
[16, 105, 204, 210, 214]
[16, 105, 204, 216, 218]
