[10, 11, 12, 13, 15]
[1, 10, 11, 12, 13]
[1, 2, 10, 11, 12]
[1, 2, 10, 11, 13]
[1, 2, 10, 12, 13]
[1, 2, 11, 12, 13]
[1, 2, 11, 12, 14]
[1, 2, 3, 10, 11]
[1, 2, 3, 10, 12]
[1, 2, 3, 10, 13]
[1, 2, 3, 11, 12]
[1, 2, 3, 11, 13]
[1, 2, 3, 11, 14]
[1, 2, 3, 12, 13]
[1, 2, 3, 12, 14]
[1, 2, 3, 4, 10]
[1, 2, 3, 4, 11]
[1, 2, 3, 4, 12]
[1, 2, 3, 4, 14]
[1, 2, 3, 4, 6]
[1, 2, 3, 4, 7]
[1, 2, 3, 4, 8]
[1, 2, 3, 4, 9]
[1, 2, 3, 6, 10]
[1, 2, 3, 6, 11]
[1, 2, 3, 6, 12]
[1, 2, 3, 6, 13]
[1, 2, 3, 6, 7]
[1, 2, 3, 6, 8]
[1, 2, 3, 6, 9]
[1, 2, 3, 7, 10]
[1, 2, 3, 7, 11]
[1, 2, 3, 7, 12]
[1, 2, 3, 7, 13]
[1, 2, 3, 7, 14]
[1, 2, 3, 7, 9]
[1, 2, 3, 8, 10]
[1, 2, 3, 8, 11]
[1, 2, 3, 8, 12]
[1, 2, 3, 8, 13]
[1, 2, 3, 8, 14]
[1, 2, 3, 8, 9]
[1, 2, 3, 9, 10]
[1, 2, 3, 9, 11]
[1, 2, 3, 9, 12]
[1, 2, 3, 9, 13]
[1, 2, 3, 9, 14]
[1, 2, 4, 10, 11]
[1, 2, 4, 10, 12]
[1, 2, 4, 11, 12]
[1, 2, 4, 11, 14]
[1, 2, 4, 12, 14]
[1, 2, 4, 6, 10]
[1, 2, 4, 6, 11]
[1, 2, 4, 6, 12]
[1, 2, 4, 6, 7]
[1, 2, 4, 6, 8]
[1, 2, 4, 6, 9]
[1, 2, 4, 7, 10]
[1, 2, 4, 7, 11]
[1, 2, 4, 7, 12]
[1, 2, 4, 7, 14]
[1, 2, 4, 7, 9]
[1, 2, 4, 8, 10]
[1, 2, 4, 8, 11]
[1, 2, 4, 8, 12]
[1, 2, 4, 8, 14]
[1, 2, 4, 8, 9]
[1, 2, 4, 9, 10]
[1, 2, 4, 9, 11]
[1, 2, 4, 9, 12]
[1, 2, 4, 9, 14]
[1, 2, 6, 10, 11]
[1, 2, 6, 10, 12]
[1, 2, 6, 10, 13]
[1, 2, 6, 11, 12]
[1, 2, 6, 11, 13]
